תאריך,הגרלה,תלתן,יהלום,לב,עלה
12/03/2025,50667,Q,Q,8,Q,
13/03/2025,50668,Q,J,Q,A,
13/03/2025,50669,K,9,7,10,
13/03/2025,50670,A,10,Q,K,
13/03/2025,50671,K,K,8,Q,
13/03/2025,50672,8,8,8,Q,
13/03/2025,50673,Q,9,7,J,
13/03/2025,50674,Q,K,J,10,
14/03/2025,50675,A,7,J,8,
14/03/2025,50676,J,8,8,8,
14/03/2025,50677,Q,J,8,8,
15/03/2025,50678,A,A,J,K,
15/03/2025,50679,8,Q,J,J,
16/03/2025,50680,K,10,A,9,
16/03/2025,50681,K,9,A,A,
16/03/2025,50682,8,7,8,10,
16/03/2025,50683,J,10,10,8,
16/03/2025,50684,J,7,7,7,
16/03/2025,50685,9,7,9,8,
16/03/2025,50686,J,K,7,7,
17/03/2025,50687,Q,J,10,10,
17/03/2025,50688,9,J,A,J,
17/03/2025,50689,9,Q,8,10,
17/03/2025,50690,J,Q,K,K,
17/03/2025,50691,Q,J,10,A,
17/03/2025,50692,Q,K,9,K,
17/03/2025,50693,8,9,K,J,
18/03/2025,50694,8,7,8,Q,
18/03/2025,50695,9,Q,10,9,
18/03/2025,50696,J,10,Q,A,
18/03/2025,50697,Q,J,7,7,
18/03/2025,50698,A,J,7,Q,
18/03/2025,50699,9,8,Q,K,
18/03/2025,50700,9,8,K,9,
19/03/2025,50701,10,J,Q,9,
19/03/2025,50702,A,J,8,A,
19/03/2025,50703,9,J,J,9,
19/03/2025,50704,7,8,J,7,
19/03/2025,50705,Q,8,Q,A,
19/03/2025,50706,7,K,K,Q,
19/03/2025,50707,9,J,J,9,
20/03/2025,50708,J,10,9,K,
20/03/2025,50709,8,8,8,10,
20/03/2025,50710,A,9,8,9,
20/03/2025,50711,8,8,8,9,
20/03/2025,50712,Q,7,K,8,
20/03/2025,50713,7,9,8,10,
20/03/2025,50714,10,8,10,Q,
21/03/2025,50715,J,K,J,K,
21/03/2025,50716,Q,K,7,10,
21/03/2025,50717,K,10,K,10,
22/03/2025,50718,9,J,Q,K,
22/03/2025,50719,K,A,Q,7,
23/03/2025,50720,J,7,9,J,
23/03/2025,50721,8,A,10,8,
23/03/2025,50722,K,10,A,K,
23/03/2025,50723,10,10,A,A,
23/03/2025,50724,K,J,7,Q,
23/03/2025,50725,10,10,7,K,
23/03/2025,50726,7,8,7,7,
24/03/2025,50727,7,J,10,8,
24/03/2025,50728,9,Q,10,9,
24/03/2025,50729,J,J,Q,7,
24/03/2025,50730,K,10,9,J,
24/03/2025,50731,8,A,Q,A,
24/03/2025,50732,8,9,9,A,
24/03/2025,50733,10,8,10,10,
25/03/2025,50734,Q,Q,9,8,
25/03/2025,50735,7,Q,A,8,
25/03/2025,50736,10,10,K,7,
25/03/2025,50737,10,7,A,A,
25/03/2025,50738,Q,Q,K,8,
25/03/2025,50739,10,A,J,8,
25/03/2025,50740,J,8,A,10,
26/03/2025,50741,10,K,K,Q,
26/03/2025,50742,7,A,7,7,
26/03/2025,50743,10,7,J,9,
26/03/2025,50744,7,10,8,10,
26/03/2025,50745,Q,10,10,8,
26/03/2025,50746,9,K,A,7,
26/03/2025,50747,10,10,J,9,
27/03/2025,50748,8,10,7,8,
27/03/2025,50749,J,10,9,Q,
27/03/2025,50750,9,Q,A,A,
27/03/2025,50751,J,Q,9,8,
27/03/2025,50752,10,K,Q,10,
27/03/2025,50753,A,J,J,8,
27/03/2025,50754,8,A,9,Q,
28/03/2025,50755,K,Q,K,Q,
28/03/2025,50756,9,Q,Q,8,
28/03/2025,50757,8,8,J,K,
29/03/2025,50758,7,8,K,7,
29/03/2025,50759,8,K,8,J,
30/03/2025,50760,9,Q,8,9,
30/03/2025,50761,Q,7,10,K,
30/03/2025,50762,7,J,J,A,
30/03/2025,50763,J,10,J,A,
30/03/2025,50764,10,8,7,Q,
30/03/2025,50765,10,K,8,10,
30/03/2025,50766,7,10,J,9,
31/03/2025,50767,J,Q,A,10,
31/03/2025,50768,A,J,J,7,
31/03/2025,50769,10,Q,K,A,
31/03/2025,50770,Q,9,K,8,
31/03/2025,50771,8,A,10,K,
31/03/2025,50772,7,9,K,9,
31/03/2025,50773,9,8,10,9,
01/04/2025,50774,A,J,10,K,
01/04/2025,50775,10,K,J,Q,
01/04/2025,50776,8,A,10,8,
01/04/2025,50777,Q,8,J,7,
01/04/2025,50778,8,K,10,Q,
01/04/2025,50779,A,8,A,Q,
01/04/2025,50780,7,K,7,9,
02/04/2025,50781,8,Q,J,9,
02/04/2025,50782,Q,8,A,A,
02/04/2025,50783,10,9,J,K,
02/04/2025,50784,10,9,Q,K,
02/04/2025,50785,8,9,7,Q,
02/04/2025,50786,Q,J,K,J,
02/04/2025,50787,J,7,8,A,
03/04/2025,50788,K,8,9,7,
03/04/2025,50789,8,J,9,8,
03/04/2025,50790,A,A,K,K,
03/04/2025,50791,K,A,8,10,
03/04/2025,50792,7,9,10,A,
03/04/2025,50793,A,7,10,9,
03/04/2025,50794,7,7,J,J,
04/04/2025,50795,8,10,Q,K,
04/04/2025,50796,9,J,A,Q,
04/04/2025,50797,K,8,7,A,
05/04/2025,50798,A,A,Q,8,
05/04/2025,50799,9,8,J,Q,
06/04/2025,50800,10,J,Q,J,
06/04/2025,50801,8,10,Q,7,
06/04/2025,50802,Q,9,9,J,
06/04/2025,50803,Q,7,10,10,
06/04/2025,50804,J,8,J,K,
06/04/2025,50805,Q,8,J,8,
06/04/2025,50806,8,K,10,A,
07/04/2025,50807,8,J,K,A,
07/04/2025,50808,9,7,7,Q,
07/04/2025,50809,10,Q,Q,7,
07/04/2025,50810,Q,8,J,7,
07/04/2025,50811,K,K,A,K,
07/04/2025,50812,10,A,10,A,
07/04/2025,50813,K,A,A,7,
08/04/2025,50814,10,A,J,J,
08/04/2025,50815,A,9,Q,8,
08/04/2025,50816,10,K,A,7,
08/04/2025,50817,Q,7,10,7,
08/04/2025,50818,9,9,7,8,
08/04/2025,50819,J,7,9,10,
08/04/2025,50820,10,J,7,Q,
09/04/2025,50821,8,A,7,7,
09/04/2025,50822,10,9,Q,9,
09/04/2025,50823,9,9,7,8,
09/04/2025,50824,A,7,A,K,
09/04/2025,50825,7,J,A,J,
09/04/2025,50826,K,10,Q,8,
09/04/2025,50827,8,A,Q,Q,
10/04/2025,50828,8,Q,9,Q,
10/04/2025,50829,K,K,7,10,
10/04/2025,50830,J,7,K,9,
10/04/2025,50831,Q,A,Q,9,
10/04/2025,50832,8,J,J,Q,
10/04/2025,50833,J,Q,10,9,
10/04/2025,50834,7,K,7,A,
11/04/2025,50835,7,8,7,K,
11/04/2025,50836,J,K,K,8,
11/04/2025,50837,Q,A,9,8,
13/04/2025,50838,7,9,8,Q,
14/04/2025,50839,K,K,8,7,
14/04/2025,50840,7,K,7,9,
14/04/2025,50841,7,A,J,K,
14/04/2025,50842,9,Q,9,9,
14/04/2025,50843,7,Q,A,9,
14/04/2025,50844,A,9,Q,Q,
14/04/2025,50845,A,A,J,A,
15/04/2025,50846,10,9,7,9,
15/04/2025,50847,10,A,J,8,
15/04/2025,50848,K,9,A,8,
15/04/2025,50849,8,9,7,9,
15/04/2025,50850,8,8,8,J,
15/04/2025,50851,8,K,A,J,
15/04/2025,50852,A,J,K,7,
16/04/2025,50853,K,8,9,Q,
16/04/2025,50854,Q,9,10,A,
16/04/2025,50855,8,10,A,K,
16/04/2025,50856,8,Q,10,9,
16/04/2025,50857,A,8,J,9,
16/04/2025,50858,7,J,10,A,
16/04/2025,50859,K,A,10,10,
17/04/2025,50860,10,K,J,9,
17/04/2025,50861,8,8,9,A,
17/04/2025,50862,A,Q,Q,8,
17/04/2025,50863,10,Q,K,A,
17/04/2025,50864,Q,8,Q,J,
17/04/2025,50865,A,J,9,K,
17/04/2025,50866,A,10,8,J,
18/04/2025,50867,7,10,K,K,
18/04/2025,50868,7,9,9,Q,
18/04/2025,50869,K,Q,7,K,
19/04/2025,50870,10,A,9,A,
19/04/2025,50871,J,K,9,Q,
20/04/2025,50872,10,Q,Q,10,
20/04/2025,50873,7,Q,Q,8,
20/04/2025,50874,7,Q,9,J,
20/04/2025,50875,J,9,8,K,
20/04/2025,50876,J,K,A,K,
20/04/2025,50877,10,K,K,8,
20/04/2025,50878,7,10,10,J,
21/04/2025,50879,10,Q,8,7,
21/04/2025,50880,K,J,A,10,
21/04/2025,50881,9,9,J,10,
21/04/2025,50882,K,A,Q,9,
21/04/2025,50883,9,Q,7,J,
21/04/2025,50884,K,7,7,8,
21/04/2025,50885,8,K,K,9,
22/04/2025,50886,Q,9,J,A,
22/04/2025,50887,A,9,8,8,
22/04/2025,50888,J,A,9,10,
22/04/2025,50889,8,Q,Q,7,
22/04/2025,50890,J,9,K,A,
22/04/2025,50891,9,A,10,9,
22/04/2025,50892,10,9,K,9,
23/04/2025,50893,K,A,8,Q,
23/04/2025,50894,A,7,8,7,
23/04/2025,50895,Q,9,8,7,
23/04/2025,50896,K,J,Q,10,
24/04/2025,50897,9,7,10,10,
25/04/2025,50898,8,10,10,7,
25/04/2025,50899,J,8,Q,9,
25/04/2025,50900,Q,K,Q,10,
26/04/2025,50901,8,10,7,J,
26/04/2025,50902,J,A,A,A,
27/04/2025,50903,J,Q,10,A,
27/04/2025,50904,9,9,9,8,
27/04/2025,50905,J,9,8,7,
27/04/2025,50906,10,J,7,A,
27/04/2025,50907,A,7,J,K,
27/04/2025,50908,9,K,K,7,
27/04/2025,50909,A,8,8,J,
28/04/2025,50910,7,8,8,7,
28/04/2025,50911,7,9,J,9,
28/04/2025,50912,J,9,7,9,
28/04/2025,50913,Q,10,9,8,
28/04/2025,50914,9,Q,7,Q,
28/04/2025,50915,8,7,7,10,
28/04/2025,50916,J,J,K,K,
29/04/2025,50917,9,8,10,A,
29/04/2025,50918,Q,J,J,K,
29/04/2025,50919,9,9,J,9,
29/04/2025,50920,9,A,7,8,
30/04/2025,50921,9,A,9,K,
01/05/2025,50922,10,J,7,A,
02/05/2025,50923,Q,9,A,9,
02/05/2025,50924,Q,10,A,Q,
02/05/2025,50925,10,A,A,10,
03/05/2025,50926,7,10,8,9,
03/05/2025,50927,J,Q,7,8,
04/05/2025,50928,8,9,9,Q,
04/05/2025,50929,J,J,Q,8,
04/05/2025,50930,9,K,8,8,
04/05/2025,50931,10,9,7,Q,
04/05/2025,50932,10,9,J,9,
04/05/2025,50933,9,A,K,J,
04/05/2025,50934,9,K,7,Q,
05/05/2025,50935,K,7,Q,9,
05/05/2025,50936,Q,9,7,10,
05/05/2025,50937,J,10,J,9,
05/05/2025,50938,K,Q,7,10,
05/05/2025,50939,J,K,K,9,
05/05/2025,50940,K,A,J,8,
05/05/2025,50941,Q,A,K,7,
06/05/2025,50942,10,9,7,Q,
06/05/2025,50943,J,Q,10,A,
06/05/2025,50944,10,10,Q,A,
06/05/2025,50945,8,Q,7,9,
06/05/2025,50946,7,Q,9,A,
06/05/2025,50947,8,8,10,Q,
06/05/2025,50948,8,7,7,8,
07/05/2025,50949,K,10,J,J,
07/05/2025,50950,10,8,Q,10,
07/05/2025,50951,8,Q,K,A,
07/05/2025,50952,A,10,9,9,
07/05/2025,50953,Q,K,9,10,
07/05/2025,50954,8,8,7,7,
07/05/2025,50955,8,J,9,8,
08/05/2025,50956,K,J,7,J,
08/05/2025,50957,8,Q,A,10,
08/05/2025,50958,A,7,J,Q,
08/05/2025,50959,9,8,9,9,
08/05/2025,50960,9,J,10,J,
08/05/2025,50961,10,K,10,9,
08/05/2025,50962,7,A,K,8,
09/05/2025,50963,K,Q,K,K,
09/05/2025,50964,9,Q,J,K,
09/05/2025,50965,K,J,A,8,
10/05/2025,50966,9,A,10,K,
10/05/2025,50967,8,10,7,Q,
11/05/2025,50968,7,A,A,K,
11/05/2025,50969,K,10,A,7,
11/05/2025,50970,9,J,K,8,
11/05/2025,50971,J,A,10,8,
11/05/2025,50972,7,K,8,9,
11/05/2025,50973,10,9,A,K,
11/05/2025,50974,Q,7,7,Q,
12/05/2025,50975,J,7,9,Q,
12/05/2025,50976,10,J,9,J,
12/05/2025,50977,8,8,A,8,
12/05/2025,50978,10,K,7,10,
12/05/2025,50979,A,J,7,10,
12/05/2025,50980,9,9,A,7,
12/05/2025,50981,A,A,7,K,
13/05/2025,50982,7,Q,J,10,
13/05/2025,50983,A,9,10,A,
13/05/2025,50984,K,Q,10,8,
13/05/2025,50985,9,Q,A,9,
13/05/2025,50986,9,8,Q,9,
13/05/2025,50987,7,J,J,8,
13/05/2025,50988,8,Q,8,K,
14/05/2025,50989,K,10,K,J,
14/05/2025,50990,7,J,7,J,
14/05/2025,50991,J,A,J,10,
14/05/2025,50992,8,10,9,Q,
14/05/2025,50993,J,J,7,A,
14/05/2025,50994,J,Q,K,Q,
14/05/2025,50995,J,Q,Q,K,
15/05/2025,50996,8,10,K,A,
15/05/2025,50997,A,9,10,Q,
15/05/2025,50998,9,J,7,K,
15/05/2025,50999,A,10,K,Q,
15/05/2025,51000,J,J,K,8,
15/05/2025,51001,Q,9,K,A,
15/05/2025,51002,10,7,8,A,
16/05/2025,51003,A,J,Q,9,
16/05/2025,51004,J,J,7,10,
16/05/2025,51005,J,A,Q,K,
17/05/2025,51006,7,10,Q,8,
17/05/2025,51007,Q,Q,7,9,
18/05/2025,51008,9,J,7,7,
18/05/2025,51009,7,7,J,9,
18/05/2025,51010,7,A,7,J,
18/05/2025,51011,K,9,10,10,
18/05/2025,51012,8,8,K,9,
18/05/2025,51013,Q,9,J,A,
18/05/2025,51014,9,Q,A,10,
19/05/2025,51015,10,10,7,J,
19/05/2025,51016,9,7,Q,7,
19/05/2025,51017,9,A,A,A,
19/05/2025,51018,7,9,A,10,
19/05/2025,51019,A,8,Q,8,
19/05/2025,51020,A,A,8,9,
19/05/2025,51021,7,7,9,Q,
20/05/2025,51022,J,A,8,9,
20/05/2025,51023,9,J,8,J,
20/05/2025,51024,8,J,A,10,
20/05/2025,51025,9,10,10,8,
20/05/2025,51026,9,10,9,Q,
20/05/2025,51027,J,Q,7,7,
20/05/2025,51028,K,K,Q,K,
21/05/2025,51029,K,10,9,7,
21/05/2025,51030,A,8,7,J,
21/05/2025,51031,K,9,10,7,
21/05/2025,51032,10,8,8,K,
21/05/2025,51033,A,8,Q,A,
21/05/2025,51034,J,K,A,A,
21/05/2025,51035,10,Q,10,K,
22/05/2025,51036,7,A,Q,10,
22/05/2025,51037,A,Q,7,10,
22/05/2025,51038,A,J,Q,10,
22/05/2025,51039,A,Q,8,7,
22/05/2025,51040,7,10,K,A,
22/05/2025,51041,10,10,8,Q,
22/05/2025,51042,7,10,Q,7,
23/05/2025,51043,K,A,Q,9,
23/05/2025,51044,7,K,A,8,
23/05/2025,51045,8,K,A,Q,
24/05/2025,51046,Q,A,9,10,
24/05/2025,51047,K,Q,7,7,
25/05/2025,51048,J,8,J,K,
25/05/2025,51049,K,K,Q,A,
25/05/2025,51050,J,9,8,J,
25/05/2025,51051,A,8,10,9,
25/05/2025,51052,9,J,A,8,
25/05/2025,51053,J,J,J,9,
25/05/2025,51054,A,7,J,A,
26/05/2025,51055,8,10,J,K,
26/05/2025,51056,K,A,K,Q,
26/05/2025,51057,8,J,7,Q,
26/05/2025,51058,10,K,J,K,
26/05/2025,51059,J,J,A,10,
26/05/2025,51060,A,9,K,9,
26/05/2025,51061,10,9,K,9,
27/05/2025,51062,8,A,7,9,
27/05/2025,51063,Q,A,K,10,
27/05/2025,51064,J,Q,A,10,
27/05/2025,51065,8,7,Q,J,
27/05/2025,51066,Q,8,10,10,
27/05/2025,51067,A,J,Q,9,
27/05/2025,51068,9,8,A,7,
28/05/2025,51069,7,K,9,9,
28/05/2025,51070,7,Q,Q,9,
28/05/2025,51071,7,J,9,K,
28/05/2025,51072,7,Q,Q,K,
28/05/2025,51073,9,10,10,9,
28/05/2025,51074,J,9,10,Q,
28/05/2025,51075,10,Q,9,A,
29/05/2025,51076,Q,9,9,J,
29/05/2025,51077,Q,A,Q,7,
29/05/2025,51078,9,J,8,A,
29/05/2025,51079,9,K,9,A,
29/05/2025,51080,10,9,8,J,
29/05/2025,51081,7,8,9,10,
29/05/2025,51082,9,A,9,10,
30/05/2025,51083,J,9,A,9,
30/05/2025,51084,A,J,7,9,
30/05/2025,51085,10,8,10,A,
31/05/2025,51086,10,7,8,K,
31/05/2025,51087,8,10,Q,A,
01/06/2025,51088,A,Q,K,8,
01/06/2025,51089,8,K,J,J,
01/06/2025,51090,J,A,A,J,
02/06/2025,51091,9,10,9,J,
03/06/2025,51092,K,8,10,9,
03/06/2025,51093,7,8,J,8,
03/06/2025,51094,J,10,10,10,
03/06/2025,51095,K,J,10,8,
03/06/2025,51096,A,K,Q,10,
03/06/2025,51097,K,Q,10,7,
03/06/2025,51098,9,8,J,Q,
04/06/2025,51099,9,J,Q,Q,
04/06/2025,51100,10,9,8,K,
04/06/2025,51101,K,8,K,10,
04/06/2025,51102,J,K,10,K,
04/06/2025,51103,A,10,10,A,
04/06/2025,51104,7,9,8,Q,
04/06/2025,51105,8,9,7,K,
05/06/2025,51106,7,A,A,8,
05/06/2025,51107,10,K,7,7,
05/06/2025,51108,9,J,8,10,
05/06/2025,51109,K,8,K,Q,
05/06/2025,51110,8,9,7,9,
05/06/2025,51111,Q,8,A,7,
05/06/2025,51112,7,Q,7,K,
06/06/2025,51113,A,10,8,8,
06/06/2025,51114,J,Q,7,K,
06/06/2025,51115,9,A,Q,8,
07/06/2025,51116,9,A,J,8,
07/06/2025,51117,A,9,J,Q,
08/06/2025,51118,A,9,Q,Q,
08/06/2025,51119,K,J,8,J,
08/06/2025,51120,A,Q,10,A,
08/06/2025,51121,J,Q,9,K,
08/06/2025,51122,K,J,Q,Q,
08/06/2025,51123,7,Q,K,A,
08/06/2025,51124,J,A,K,8,
09/06/2025,51125,10,K,A,7,
09/06/2025,51126,8,9,9,10,
09/06/2025,51127,A,Q,9,Q,
09/06/2025,51128,K,8,A,7,
09/06/2025,51129,7,K,7,K,
09/06/2025,51130,10,Q,K,8,
09/06/2025,51131,10,10,7,9,
10/06/2025,51132,7,A,J,A,
10/06/2025,51133,Q,10,A,8,
10/06/2025,51134,7,Q,A,A,
10/06/2025,51135,7,A,10,A,
10/06/2025,51136,7,8,K,K,
10/06/2025,51137,A,8,10,8,
10/06/2025,51138,Q,9,K,9,
11/06/2025,51139,8,7,7,8,
11/06/2025,51140,10,K,A,8,
11/06/2025,51141,J,7,7,7,
11/06/2025,51142,10,K,8,9,
11/06/2025,51143,A,Q,7,J,
11/06/2025,51144,Q,J,7,J,
11/06/2025,51145,J,10,A,8,
12/06/2025,51146,K,Q,A,8,
12/06/2025,51147,8,Q,8,10,
12/06/2025,51148,J,8,A,7,
12/06/2025,51149,K,9,K,7,
12/06/2025,51150,J,J,K,8,
12/06/2025,51151,10,7,A,K,
12/06/2025,51152,7,A,9,Q,
19/06/2025,51153,K,8,J,J,
19/06/2025,51154,J,A,A,7,
19/06/2025,51155,9,Q,9,7,
19/06/2025,51156,K,7,8,K,
19/06/2025,51157,K,K,10,7,
19/06/2025,51158,A,7,J,9,
19/06/2025,51159,8,8,J,A,
20/06/2025,51160,A,7,A,J,
20/06/2025,51161,7,8,8,10,
20/06/2025,51162,Q,7,10,10,
21/06/2025,51163,K,A,8,7,
21/06/2025,51164,K,7,K,9,
25/06/2025,51165,9,8,7,A,
